5.85E-04,0.028
5.86E-04,0.027
5.87E-04,0.026
5.88E-04,0.026
5.89E-04,0.026
5.90E-04,0.027
5.91E-04,0.026
5.92E-04,0.028
5.93E-04,0.026
5.94E-04,0.027
5.95E-04,0.027
5.96E-04,0.027
5.97E-04,0.026
5.98E-04,0.026
5.99E-04,0.026
6.00E-04,0.026
6.01E-04,0.026
6.02E-04,0.027
6.03E-04,0.026
6.04E-04,0.028
6.05E-04,0.027
6.06E-04,0.028
6.07E-04,0.027
6.08E-04,0.027
6.09E-04,0.027
6.10E-04,0.027
6.11E-04,0.026
6.12E-04,0.027
6.13E-04,0.026
6.14E-04,0.026
6.15E-04,0.027
6.16E-04,0.025
6.17E-04,0.026
6.18E-04,0.026
6.19E-04,0.026
6.20E-04,0.025
6.21E-04,0.025
6.22E-04,0.027
6.23E-04,0.025
6.24E-04,0.027
6.25E-04,0.025
6.26E-04,0.025
6.27E-04,0.027
6.28E-04,0.027
6.29E-04,0.025
6.30E-04,0.028
6.31E-04,0.027
6.32E-04,0.025
6.33E-04,0.025
6.34E-04,0.026
6.35E-04,0.025
6.36E-04,0.028
6.37E-04,0.026
6.38E-04,0.026
6.39E-04,0.024
6.40E-04,0.025
6.41E-04,0.025
6.42E-04,0.024
6.43E-04,0.024
6.44E-04,0.026
6.45E-04,0.024
6.46E-04,0.026
6.47E-04,0.026
6.48E-04,0.024
6.49E-04,0.023
6.50E-04,0.023
6.51E-04,0.024
6.52E-04,0.025
6.53E-04,0.025
6.54E-04,0.025
6.55E-04,0.024
6.56E-04,0.025
6.57E-04,0.024
6.58E-04,0.025
6.59E-04,0.025
6.60E-04,0.024
6.61E-04,0.025
6.62E-04,0.024
6.63E-04,0.024
6.64E-04,0.025
6.65E-04,0.024
6.66E-04,0.023
6.67E-04,0.024
6.68E-04,0.024
6.69E-04,0.025
6.70E-04,0.025
6.71E-04,0.025
6.72E-04,0.024
6.73E-04,0.024
6.74E-04,0.025
6.75E-04,0.025
6.76E-04,0.024
6.77E-04,0.025
6.78E-04,0.024
6.79E-04,0.025
6.80E-04,0.025
6.81E-04,0.024
6.82E-04,0.022
6.83E-04,0.024
6.84E-04,0.025
6.85E-04,0.025
6.86E-04,0.022
6.87E-04,0.024
6.88E-04,0.025
6.89E-04,0.024
6.90E-04,0.023
6.91E-04,0.023
6.92E-04,0.022
6.93E-04,0.024
6.94E-04,0.024
6.95E-04,0.024
6.96E-04,0.022
6.97E-04,0.021
6.98E-04,0.023
6.99E-04,0.021
7.00E-04,0.025
7.01E-04,0.024
7.02E-04,0.023
7.03E-04,0.022
7.04E-04,0.024
7.05E-04,0.022
7.06E-04,0.022
7.07E-04,0.023
7.08E-04,0.023
7.09E-04,0.023
7.10E-04,0.022
7.11E-04,0.024
7.12E-04,0.024
7.13E-04,0.024
7.14E-04,0.022
7.15E-04,0.024
7.16E-04,0.024
7.17E-04,0.021
7.18E-04,0.023
7.19E-04,0.021
7.20E-04,0.021
7.21E-04,0.022
7.22E-04,0.022
7.23E-04,0.022
7.24E-04,0.022
7.25E-04,0.022
7.26E-04,0.021
7.27E-04,0.024
7.28E-04,0.021
7.29E-04,0.021
7.30E-04,0.022
7.31E-04,0.021
7.32E-04,0.022
7.33E-04,0.02
7.34E-04,0.02
7.35E-04,0.02
7.36E-04,0.021
7.37E-04,0.02
7.38E-04,0.021
7.39E-04,0.02
7.40E-04,0.022
7.41E-04,0.021
7.42E-04,0.021
7.43E-04,0.019
7.44E-04,0.019
7.45E-04,0.021
7.46E-04,0.02
7.47E-04,0.021
7.48E-04,0.021
7.49E-04,0.02
7.50E-04,0.021
7.51E-04,0.02
7.52E-04,0.02
7.53E-04,0.021
7.54E-04,0.019
7.55E-04,0.021
7.56E-04,0.02
7.57E-04,0.022
7.58E-04,0.018
7.59E-04,0.02
7.60E-04,0.021
7.61E-04,0.02
7.62E-04,0.019
7.63E-04,0.019
7.64E-04,0.02
7.65E-04,0.019
7.66E-04,0.02
7.67E-04,0.02
7.68E-04,0.02
7.69E-04,0.02
7.70E-04,0.021
7.71E-04,0.02
7.72E-04,0.021
7.73E-04,0.02
7.74E-04,0.02
7.75E-04,0.02
7.76E-04,0.02
7.77E-04,0.019
7.78E-04,0.019
7.79E-04,0.02
7.80E-04,0.02
7.81E-04,0.019
7.82E-04,0.019
7.83E-04,0.02
7.84E-04,0.019
7.85E-04,0.018
7.86E-04,0.019
7.87E-04,0.02
7.88E-04,0.019
7.89E-04,0.018
7.90E-04,0.019
7.91E-04,0.018
7.92E-04,0.019
7.93E-04,0.019
7.94E-04,0.019
7.95E-04,0.018
7.96E-04,0.018
7.97E-04,0.02
7.98E-04,0.019
7.99E-04,0.019
8.00E-04,0.017
8.01E-04,0.019
8.02E-04,0.02
8.03E-04,0.017
8.04E-04,0.018
8.05E-04,0.019
8.06E-04,0.018
8.07E-04,0.018
8.08E-04,0.017
8.09E-04,0.018
8.10E-04,0.02
8.11E-04,0.019
8.12E-04,0.016
8.13E-04,0.017
8.14E-04,0.019
8.15E-04,0.019
8.16E-04,0.019
8.17E-04,0.016
8.18E-04,0.018
8.19E-04,0.019
8.20E-04,0.018
8.21E-04,0.018
8.22E-04,0.018
8.23E-04,0.016
8.24E-04,0.017
8.25E-04,0.018
8.26E-04,0.016
8.27E-04,0.019
8.28E-04,0.02
8.29E-04,0.017
8.30E-04,0.018
8.31E-04,0.018
8.32E-04,0.017
8.33E-04,0.016
8.34E-04,0.018
8.35E-04,0.016
8.36E-04,0.016
8.37E-04,0.019
8.38E-04,0.017
8.39E-04,0.016
8.40E-04,0.018
8.41E-04,0.016
8.42E-04,0.016
8.43E-04,0.017
8.44E-04,0.017
8.45E-04,0.016
8.46E-04,0.017
8.47E-04,0.015
8.48E-04,0.015
8.49E-04,0.017
8.50E-04,0.016
8.51E-04,0.016
8.52E-04,0.016
8.53E-04,0.016
8.54E-04,0.017
8.55E-04,0.017
8.56E-04,0.016
8.57E-04,0.015
8.58E-04,0.016
8.59E-04,0.017
8.60E-04,0.017
8.61E-04,0.017
8.62E-04,0.016
8.63E-04,0.016
8.64E-04,0.016
8.65E-04,0.015
8.66E-04,0.014
8.67E-04,0.016
8.68E-04,0.016
8.69E-04,0.016
8.70E-04,0.016
8.71E-04,0.013
8.72E-04,0.014
8.73E-04,0.016
8.74E-04,0.017
8.75E-04,0.016
8.76E-04,0.016
8.77E-04,0.014
8.78E-04,0.014
8.79E-04,0.016
8.80E-04,0.016
8.81E-04,0.014
8.82E-04,0.016
8.83E-04,0.016
8.84E-04,0.013
8.85E-04,0.015
8.86E-04,0.014
8.87E-04,0.015
8.88E-04,0.015
8.89E-04,0.014
8.90E-04,0.015
8.91E-04,0.015
8.92E-04,0.014
8.93E-04,0.015
8.94E-04,0.014
8.95E-04,0.012
8.96E-04,0.015
8.97E-04,0.013
8.98E-04,0.014
8.99E-04,0.016
9.00E-04,0.016
9.01E-04,0.015
9.02E-04,0.016
9.03E-04,0.016
9.04E-04,0.015
9.05E-04,0.014
9.06E-04,0.015
9.07E-04,0.015
9.08E-04,0.015
9.09E-04,0.013
9.10E-04,0.012
9.11E-04,0.013
9.12E-04,0.014
9.13E-04,0.013
9.14E-04,0.012
9.15E-04,0.013
9.16E-04,0.013
9.17E-04,0.012
9.18E-04,0.013
9.19E-04,0.014
9.20E-04,0.015
9.21E-04,0.014
9.22E-04,0.014
9.23E-04,0.014
9.24E-04,0.013
9.25E-04,0.015
9.26E-04,0.014
9.27E-04,0.012
9.28E-04,0.015
9.29E-04,0.013
9.30E-04,0.012
9.31E-04,0.014
9.32E-04,0.012
9.33E-04,0.014
9.34E-04,0.013
9.35E-04,0.013
9.36E-04,0.014
9.37E-04,0.012
9.38E-04,0.014
9.39E-04,0.014
9.40E-04,0.012
9.41E-04,0.014
9.42E-04,0.012
9.43E-04,0.014
9.44E-04,0.014
9.45E-04,0.012
9.46E-04,0.012
9.47E-04,0.011
9.48E-04,0.011
9.49E-04,0.012
9.50E-04,0.013
9.51E-04,0.013
9.52E-04,0.013
9.53E-04,0.012
9.54E-04,0.012
9.55E-04,0.011
9.56E-04,0.011
9.57E-04,0.012
9.58E-04,0.013
9.59E-04,0.013
9.60E-04,0.011
9.61E-04,0.013
9.62E-04,0.012
9.63E-04,0.011
9.64E-04,0.01
9.65E-04,0.01
9.66E-04,0.012
9.67E-04,0.012
9.68E-04,0.012
9.69E-04,0.012
9.70E-04,0.012
9.71E-04,0.011
9.72E-04,0.013
9.73E-04,0.01
9.74E-04,0.01
9.75E-04,0.009
9.76E-04,0.01
9.77E-04,0.012
9.78E-04,0.012
9.79E-04,0.012
9.80E-04,0.01
9.81E-04,0.012
9.82E-04,0.012
9.83E-04,0.009
9.84E-04,0.011
9.85E-04,0.011
9.86E-04,0.011
9.87E-04,0.011
9.88E-04,0.009
9.89E-04,0.01
9.90E-04,0.012
9.91E-04,0.01
9.92E-04,0.01
9.93E-04,0.01
9.94E-04,0.009
9.95E-04,0.01
9.96E-04,0.009
9.97E-04,0.01
9.98E-04,0.01
9.99E-04,0.012
1.00E-03,0.009
1.00E-03,0.011
1.00E-03,0.01
1.00E-03,0.011
1.00E-03,0.01
1.01E-03,0.011
1.01E-03,0.01
1.01E-03,0.01
1.01E-03,0.011
1.01E-03,0.009
1.01E-03,0.011
1.01E-03,0.01
1.01E-03,0.01
1.01E-03,0.009
1.01E-03,0.01
1.02E-03,0.009
1.02E-03,0.008
1.02E-03,0.009
1.02E-03,0.01
1.02E-03,0.01
1.02E-03,0.009
1.02E-03,0.01
1.02E-03,0.01
1.02E-03,0.01
1.02E-03,0.01
1.03E-03,0.01
1.03E-03,0.009
1.03E-03,0.01
1.03E-03,0.008
1.03E-03,0.01
1.03E-03,0.01
1.03E-03,0.009
1.03E-03,0.008
1.03E-03,0.012
1.03E-03,0.009
1.04E-03,0.008
1.04E-03,0.009
1.04E-03,0.009
1.04E-03,0.01
1.04E-03,0.008
1.04E-03,0.01
1.04E-03,0.007
1.04E-03,0.01
1.04E-03,0.009
1.04E-03,0.01
1.05E-03,0.008
1.05E-03,0.008
1.05E-03,0.009
1.05E-03,0.01
1.05E-03,0.009
1.05E-03,0.008
1.05E-03,0.008
1.05E-03,0.006
1.05E-03,0.007
1.05E-03,0.005
1.06E-03,0.007
1.06E-03,0.007
1.06E-03,0.009
1.06E-03,0.008
1.06E-03,0.007
1.06E-03,0.01
1.06E-03,0.007
1.06E-03,0.008
1.06E-03,0.006
1.06E-03,0.008
1.07E-03,0.006
1.07E-03,0.006
1.07E-03,0.007
1.07E-03,0.005
1.07E-03,0.007
1.07E-03,0.005
1.07E-03,0.007
1.07E-03,0.007
1.07E-03,0.007
1.07E-03,0.008
1.08E-03,0.007
1.08E-03,0.01
1.08E-03,0.007
1.08E-03,0.005
1.08E-03,0.006
1.08E-03,0.006
1.08E-03,0.006
1.08E-03,0.005
1.08E-03,0.008
1.08E-03,0.005
1.09E-03,0.005
1.09E-03,0.005
1.09E-03,0.006
1.09E-03,0.006
1.09E-03,0.007
1.09E-03,0.007
1.09E-03,0.006
1.09E-03,0.007
1.09E-03,0.005
1.09E-03,0.009
1.10E-03,0.005
1.10E-03,0.006
1.10E-03,0.007
1.10E-03,0.005
1.10E-03,0.005
1.10E-03,0.008
1.10E-03,0.005
1.10E-03,0.006
1.10E-03,0.006
1.10E-03,0.008
1.11E-03,0.006
1.11E-03,0.007
1.11E-03,0.006
1.11E-03,0.004
1.11E-03,0.007
1.11E-03,0.006
1.11E-03,0.005
1.11E-03,0.006
1.11E-03,0.004
1.11E-03,0.004
1.12E-03,0.005
1.12E-03,0.005
1.12E-03,0.006
1.12E-03,0.005
1.12E-03,0.006
1.12E-03,0.005
1.12E-03,0.005
1.12E-03,0.004
1.12E-03,0.005
1.12E-03,0.005
1.13E-03,0.003
1.13E-03,0.004
1.13E-03,0.005
1.13E-03,0.005
1.13E-03,0.005
1.13E-03,0.005
1.13E-03,0.006
1.13E-03,0.005
1.13E-03,0.003
1.13E-03,0.003
1.14E-03,0.004
1.14E-03,0.004
1.14E-03,0.005
1.14E-03,0.005
1.14E-03,0.006
1.14E-03,0.004
1.14E-03,0.003
1.14E-03,0.006
1.14E-03,0.004
1.14E-03,0.003
1.15E-03,0.003
1.15E-03,0.005
1.15E-03,0.004
1.15E-03,0.005
1.15E-03,0.002
1.15E-03,0.003
1.15E-03,0.004
1.15E-03,0.004
1.15E-03,0.002
1.15E-03,0.003
1.16E-03,0.003
1.16E-03,0.004
1.16E-03,0.005
1.16E-03,0.004
1.16E-03,0.004
1.16E-03,0.003
1.16E-03,0.002
1.16E-03,0.003
1.16E-03,0.001
1.16E-03,0.004
1.17E-03,0.003
1.17E-03,0.004
1.17E-03,0.003
1.17E-03,0.005
1.17E-03,0.003
1.17E-03,0.002
1.17E-03,0.003
1.17E-03,0.003
1.17E-03,0.001
1.17E-03,0.002
1.18E-03,0.002
1.18E-03,0.004
1.18E-03,0.002
1.18E-03,0.003
1.18E-03,0.003
1.18E-03,0.002
1.18E-03,0.001
1.18E-03,0.004
1.18E-03,0.002
1.18E-03,0.003
1.19E-03,0.002
1.19E-03,0
1.19E-03,0.001
1.19E-03,0.003
1.19E-03,0.002
1.19E-03,0.001
1.19E-03,0.002
1.19E-03,0
1.19E-03,0.003
1.19E-03,0.002
1.20E-03,0.002
1.20E-03,0.002
1.20E-03,0.002
1.20E-03,-0.001
1.20E-03,0.003
1.20E-03,0.002
1.20E-03,-0.002
1.20E-03,0.005
1.20E-03,0.002
1.20E-03,0.002
1.21E-03,0.003
1.21E-03,0.001
1.21E-03,0.001
1.21E-03,0.003
1.21E-03,0.002
1.21E-03,0
1.21E-03,0.001
1.21E-03,0.001
1.21E-03,0.002
1.21E-03,-0.001
1.22E-03,0
1.22E-03,0.002
1.22E-03,0.002
1.22E-03,0.001
1.22E-03,0
1.22E-03,0.001
1.22E-03,0.001
1.22E-03,0.001
1.22E-03,0.001
1.22E-03,0.001
1.23E-03,0.002
1.23E-03,0.002
1.23E-03,0
1.23E-03,0
1.23E-03,0
1.23E-03,0.001
1.23E-03,0.001
1.23E-03,0
1.23E-03,0
1.23E-03,0
1.24E-03,0
1.24E-03,0
1.24E-03,0
1.24E-03,0.001
1.24E-03,0
1.24E-03,0.002
1.24E-03,0.001
1.24E-03,0
1.24E-03,-0.001
1.24E-03,-0.001
1.25E-03,-0.001
1.25E-03,0.001
1.25E-03,0.001
1.25E-03,0
1.25E-03,0
1.25E-03,-0.001
1.25E-03,0.002
1.25E-03,-0.001
1.25E-03,-0.002
1.25E-03,0
1.26E-03,0
1.26E-03,0
1.26E-03,-0.002
1.26E-03,0
1.26E-03,-0.001
1.26E-03,-0.004
1.26E-03,-0.002
1.26E-03,-0.001
1.26E-03,-0.001
1.26E-03,0
1.27E-03,0
1.27E-03,-0.001
1.27E-03,0
1.27E-03,0
1.27E-03,-0.002
1.27E-03,-0.002
1.27E-03,-0.002
1.27E-03,-0.001
1.27E-03,-0.003
1.27E-03,0
1.28E-03,-0.002
1.28E-03,-0.003
1.28E-03,-0.001
1.28E-03,-0.001
1.28E-03,-0.003
1.28E-03,-0.003
1.28E-03,-0.003
1.28E-03,0
1.28E-03,-0.003
1.28E-03,-0.004
1.29E-03,-0.002
1.29E-03,-0.002
1.29E-03,-0.002
1.29E-03,-0.001
1.29E-03,-0.001
1.29E-03,-0.003
1.29E-03,-0.003
1.29E-03,-0.001
1.29E-03,-0.003
1.29E-03,-0.002
1.30E-03,-0.002
1.30E-03,-0.003
1.30E-03,-0.003
1.30E-03,-0.002
1.30E-03,-0.002
1.30E-03,-0.003
1.30E-03,-0.001
1.30E-03,-0.002
1.30E-03,0
1.30E-03,-0.002
1.31E-03,-0.002
1.31E-03,-0.004
1.31E-03,-0.003
1.31E-03,-0.002
1.31E-03,-0.002
1.31E-03,-0.003
1.31E-03,-0.005
1.31E-03,-0.003
1.31E-03,-0.004
1.31E-03,-0.003
1.32E-03,-0.002
1.32E-03,-0.001
1.32E-03,-0.003
1.32E-03,-0.003
1.32E-03,-0.003
1.32E-03,-0.004
1.32E-03,-0.002
1.32E-03,-0.002
1.32E-03,-0.004
1.32E-03,-0.003
1.33E-03,-0.003
1.33E-03,-0.002
1.33E-03,-0.002
1.33E-03,-0.003
1.33E-03,-0.003
1.33E-03,-0.003
1.33E-03,-0.004
1.33E-03,-0.004
1.33E-03,-0.003
1.33E-03,-0.006
1.34E-03,-0.003
1.34E-03,-0.004
1.34E-03,-0.004
1.34E-03,-0.005
1.34E-03,-0.003
1.34E-03,-0.003
1.34E-03,-0.004
1.34E-03,-0.006
1.34E-03,-0.004
1.34E-03,-0.004
1.35E-03,-0.004
1.35E-03,-0.004
1.35E-03,-0.004
1.35E-03,-0.003
1.35E-03,-0.004
1.35E-03,-0.005
1.35E-03,-0.005
1.35E-03,-0.005
1.35E-03,-0.004
1.35E-03,-0.004
1.36E-03,-0.005
1.36E-03,-0.005
1.36E-03,-0.005
1.36E-03,-0.006
1.36E-03,-0.007
1.36E-03,-0.006
1.36E-03,-0.006
1.36E-03,-0.007
1.36E-03,-0.004
1.36E-03,-0.003
1.37E-03,-0.006
1.37E-03,-0.006
1.37E-03,-0.006
1.37E-03,-0.004
1.37E-03,-0.006
1.37E-03,-0.006
1.37E-03,-0.004
1.37E-03,-0.007
1.37E-03,-0.006
1.37E-03,-0.004
1.38E-03,-0.006
1.38E-03,-0.007
1.38E-03,-0.005
1.38E-03,-0.005
1.38E-03,-0.009
1.38E-03,-0.006
1.38E-03,-0.005
1.38E-03,-0.006
1.38E-03,-0.007
1.38E-03,-0.007
1.39E-03,-0.007
1.39E-03,-0.004
1.39E-03,-0.006
1.39E-03,-0.007
1.39E-03,-0.007
1.39E-03,-0.007
1.39E-03,-0.007
1.39E-03,-0.009
1.39E-03,-0.006
1.39E-03,-0.006
1.40E-03,-0.006
1.40E-03,-0.007
1.40E-03,-0.006
1.40E-03,-0.007
1.40E-03,-0.007
1.40E-03,-0.006
1.40E-03,-0.006
1.40E-03,-0.006
1.40E-03,-0.006
1.40E-03,-0.006
1.41E-03,-0.006
1.41E-03,-0.006
1.41E-03,-0.006
1.41E-03,-0.008
1.41E-03,-0.007
1.41E-03,-0.006
1.41E-03,-0.007
1.41E-03,-0.009
1.41E-03,-0.009
1.41E-03,-0.008
1.42E-03,-0.006
1.42E-03,-0.008
1.42E-03,-0.009
1.42E-03,-0.007
1.42E-03,-0.007
1.42E-03,-0.009
1.42E-03,-0.007
1.42E-03,-0.007
1.42E-03,-0.008
1.42E-03,-0.008
1.43E-03,-0.006
1.43E-03,-0.007
1.43E-03,-0.008
1.43E-03,-0.007
1.43E-03,-0.008
1.43E-03,-0.011
1.43E-03,-0.009
1.43E-03,-0.009
1.43E-03,-0.008
1.43E-03,-0.006
1.44E-03,-0.01
1.44E-03,-0.007
1.44E-03,-0.01
1.44E-03,-0.007
1.44E-03,-0.009
1.44E-03,-0.007
1.44E-03,-0.009
1.44E-03,-0.01
1.44E-03,-0.008
1.44E-03,-0.008
1.45E-03,-0.009
1.45E-03,-0.008
1.45E-03,-0.009
1.45E-03,-0.007
1.45E-03,-0.01
1.45E-03,-0.01
1.45E-03,-0.011
1.45E-03,-0.007
1.45E-03,-0.009
1.45E-03,-0.009
1.46E-03,-0.008
1.46E-03,-0.008
1.46E-03,-0.008
1.46E-03,-0.009
1.46E-03,-0.01
1.46E-03,-0.01
1.46E-03,-0.01
1.46E-03,-0.008
1.46E-03,-0.008
1.46E-03,-0.007
1.47E-03,-0.01
1.47E-03,-0.009
1.47E-03,-0.009
1.47E-03,-0.01
1.47E-03,-0.008
1.47E-03,-0.01
1.47E-03,-0.01
1.47E-03,-0.008
1.47E-03,-0.009
1.47E-03,-0.011
1.48E-03,-0.011
1.48E-03,-0.008
1.48E-03,-0.012
1.48E-03,-0.011
1.48E-03,-0.01
1.48E-03,-0.009
1.48E-03,-0.008
1.48E-03,-0.011
1.48E-03,-0.012
1.48E-03,-0.011
1.49E-03,-0.009
1.49E-03,-0.01
1.49E-03,-0.011
1.49E-03,-0.011
1.49E-03,-0.011
1.49E-03,-0.009
1.49E-03,-0.012
1.49E-03,-0.011
1.49E-03,-0.012
1.49E-03,-0.011
1.50E-03,-0.013
1.50E-03,-0.01
1.50E-03,-0.01
1.50E-03,-0.011
1.50E-03,-0.011
1.50E-03,-0.01
1.50E-03,-0.01
1.50E-03,-0.01
1.50E-03,-0.011
1.50E-03,-0.012
1.51E-03,-0.011
1.51E-03,-0.01
1.51E-03,-0.012
1.51E-03,-0.012
1.51E-03,-0.011
1.51E-03,-0.01
1.51E-03,-0.013
1.51E-03,-0.013
1.51E-03,-0.012
1.51E-03,-0.01
1.52E-03,-0.01
1.52E-03,-0.012
1.52E-03,-0.011
1.52E-03,-0.012
1.52E-03,-0.011
1.52E-03,-0.013
1.52E-03,-0.012
1.52E-03,-0.011
1.52E-03,-0.011
1.52E-03,-0.011
1.53E-03,-0.012
1.53E-03,-0.012
1.53E-03,-0.01
1.53E-03,-0.012
1.53E-03,-0.013
1.53E-03,-0.012
1.53E-03,-0.012
1.53E-03,-0.013
1.53E-03,-0.012
1.53E-03,-0.012
1.54E-03,-0.01
1.54E-03,-0.012
1.54E-03,-0.012
1.54E-03,-0.014
1.54E-03,-0.012
1.54E-03,-0.013
1.54E-03,-0.013
1.54E-03,-0.012
1.54E-03,-0.011
1.54E-03,-0.014
1.55E-03,-0.011
1.55E-03,-0.013
1.55E-03,-0.012
1.55E-03,-0.015
1.55E-03,-0.014
1.55E-03,-0.015
1.55E-03,-0.011
1.55E-03,-0.012
1.55E-03,-0.012
1.55E-03,-0.013
1.56E-03,-0.014
1.56E-03,-0.013
1.56E-03,-0.014
1.56E-03,-0.014
1.56E-03,-0.013
1.56E-03,-0.014
1.56E-03,-0.015
1.56E-03,-0.012
1.56E-03,-0.013
1.56E-03,-0.013
1.57E-03,-0.014
1.57E-03,-0.014
1.57E-03,-0.013
1.57E-03,-0.014
1.57E-03,-0.014
1.57E-03,-0.015
1.57E-03,-0.01
1.57E-03,-0.013
1.57E-03,-0.014
1.57E-03,-0.014
1.58E-03,-0.016
1.58E-03,-0.014
1.58E-03,-0.015
1.58E-03,-0.014
1.58E-03,-0.012
1.58E-03,-0.015
1.58E-03,-0.015
1.58E-03,-0.015
1.58E-03,-0.015
1.58E-03,-0.014
1.59E-03,-0.016
1.59E-03,-0.014
1.59E-03,-0.013
1.59E-03,-0.015
1.59E-03,-0.016
1.59E-03,-0.014
1.59E-03,-0.017
1.59E-03,-0.014
1.59E-03,-0.015
1.59E-03,-0.015
1.60E-03,-0.015
1.60E-03,-0.017
1.60E-03,-0.015
1.60E-03,-0.016
1.60E-03,-0.015
1.60E-03,-0.017
1.60E-03,-0.014
1.60E-03,-0.016
1.60E-03,-0.015
1.60E-03,-0.016
1.61E-03,-0.016
1.61E-03,-0.014
1.61E-03,-0.014
1.61E-03,-0.016
1.61E-03,-0.016
1.61E-03,-0.016
1.61E-03,-0.015
1.61E-03,-0.016
1.61E-03,-0.015
1.61E-03,-0.015
1.62E-03,-0.016
1.62E-03,-0.017
1.62E-03,-0.016
1.62E-03,-0.016
1.62E-03,-0.015
1.62E-03,-0.014
1.62E-03,-0.016
1.62E-03,-0.015
1.62E-03,-0.018
1.62E-03,-0.014
1.63E-03,-0.017
1.63E-03,-0.017
1.63E-03,-0.019
1.63E-03,-0.017
1.63E-03,-0.016
1.63E-03,-0.015
1.63E-03,-0.014
1.63E-03,-0.015
1.63E-03,-0.016
1.63E-03,-0.016
1.64E-03,-0.018
1.64E-03,-0.014
1.64E-03,-0.017
1.64E-03,-0.017
1.64E-03,-0.017
1.64E-03,-0.016
1.64E-03,-0.016
1.64E-03,-0.017
1.64E-03,-0.017
1.64E-03,-0.017
1.65E-03,-0.017
1.65E-03,-0.016
1.65E-03,-0.017
1.65E-03,-0.018
1.65E-03,-0.018
1.65E-03,-0.016
1.65E-03,-0.016
1.65E-03,-0.017
1.65E-03,-0.016
1.65E-03,-0.019
1.66E-03,-0.017
1.66E-03,-0.019
1.66E-03,-0.016
1.66E-03,-0.017
1.66E-03,-0.017
1.66E-03,-0.016
1.66E-03,-0.017
1.66E-03,-0.017
1.66E-03,-0.017
1.66E-03,-0.017
1.67E-03,-0.018
1.67E-03,-0.017
1.67E-03,-0.019
1.67E-03,-0.017
1.67E-03,-0.017
1.67E-03,-0.02
1.67E-03,-0.019
1.67E-03,-0.016
1.67E-03,-0.018
1.67E-03,-0.019
1.68E-03,-0.017
1.68E-03,-0.02
1.68E-03,-0.019
1.68E-03,-0.018
1.68E-03,-0.018
1.68E-03,-0.018
1.68E-03,-0.019
1.68E-03,-0.018
1.68E-03,-0.018
1.68E-03,-0.018
1.69E-03,-0.018
1.69E-03,-0.02
1.69E-03,-0.02
1.69E-03,-0.02
1.69E-03,-0.019
1.69E-03,-0.019
1.69E-03,-0.018
1.69E-03,-0.02
1.69E-03,-0.02
1.69E-03,-0.019
1.70E-03,-0.019
1.70E-03,-0.018
1.70E-03,-0.018
1.70E-03,-0.02
1.70E-03,-0.019
1.70E-03,-0.02
1.70E-03,-0.02
1.70E-03,-0.02
1.70E-03,-0.019
1.70E-03,-0.02
1.71E-03,-0.018
1.71E-03,-0.019
1.71E-03,-0.021
1.71E-03,-0.02
1.71E-03,-0.021
1.71E-03,-0.018
1.71E-03,-0.021
1.71E-03,-0.02
1.71E-03,-0.018
1.71E-03,-0.019
1.72E-03,-0.021
1.72E-03,-0.02
1.72E-03,-0.02
1.72E-03,-0.019
1.72E-03,-0.019
1.72E-03,-0.021
1.72E-03,-0.021
1.72E-03,-0.021
1.72E-03,-0.019
1.72E-03,-0.023
1.73E-03,-0.019
1.73E-03,-0.02
1.73E-03,-0.021
1.73E-03,-0.021
1.73E-03,-0.02
1.73E-03,-0.02
1.73E-03,-0.02
1.73E-03,-0.021
1.73E-03,-0.02
1.73E-03,-0.023
1.74E-03,-0.019
1.74E-03,-0.021
1.74E-03,-0.02
1.74E-03,-0.022
1.74E-03,-0.022
1.74E-03,-0.02
1.74E-03,-0.022
1.74E-03,-0.02
1.74E-03,-0.021
1.74E-03,-0.02
1.75E-03,-0.018
1.75E-03,-0.021
1.75E-03,-0.022
1.75E-03,-0.021
1.75E-03,-0.021
1.75E-03,-0.019
1.75E-03,-0.021
1.75E-03,-0.021
1.75E-03,-0.023
1.75E-03,-0.022
1.76E-03,-0.022
1.76E-03,-0.023
1.76E-03,-0.021
1.76E-03,-0.02
1.76E-03,-0.021
1.76E-03,-0.023
1.76E-03,-0.022
1.76E-03,-0.022
1.76E-03,-0.022
1.76E-03,-0.022
1.77E-03,-0.023
1.77E-03,-0.022
1.77E-03,-0.022
1.77E-03,-0.022
1.77E-03,-0.022
1.77E-03,-0.023
1.77E-03,-0.021
1.77E-03,-0.023
1.77E-03,-0.021
1.77E-03,-0.021
1.78E-03,-0.024
1.78E-03,-0.024
1.78E-03,-0.021
1.78E-03,-0.024
1.78E-03,-0.024
1.78E-03,-0.022
1.78E-03,-0.024
1.78E-03,-0.023
1.78E-03,-0.022
1.78E-03,-0.023
1.79E-03,-0.021
1.79E-03,-0.024
1.79E-03,-0.022
1.79E-03,-0.023
1.79E-03,-0.022
1.79E-03,-0.022
1.79E-03,-0.024
1.79E-03,-0.022
1.79E-03,-0.023
1.79E-03,-0.025
1.80E-03,-0.022
1.80E-03,-0.024
1.80E-03,-0.024
1.80E-03,-0.023
1.80E-03,-0.022
1.80E-03,-0.025
1.80E-03,-0.023
1.80E-03,-0.023
1.80E-03,-0.024
1.80E-03,-0.024
1.81E-03,-0.023
1.81E-03,-0.024
1.81E-03,-0.023
1.81E-03,-0.025
1.81E-03,-0.024
1.81E-03,-0.023
1.81E-03,-0.023
